student_id,previous_sem_cgpa,attendance_percentage,extracurricular_activities,study_hours_per_week,backlogs_previous_sem,internship_experience,next_sem_cgpa
1,2.749080237694725,87.9264685607898,3,33.515374844415476,1,1,2.0
2,3.9014286128198323,81.44385465376482,2,47.94333419405735,0,1,3.12
3,3.46398788362281,72.38110465145311,4,20.10111128301677,3,1,2.0
4,3.197316968394073,92.55180078827794,0,24.370029916649823,0,0,3.11
5,2.312037280884873,87.38924690215518,4,25.17434359689695,0,1,2.76
6,2.3119890406724055,66.50467757379565,0,34.221526305795315,3,1,2.0
7,2.116167224336399,96.4370873797537,1,24.269282121600067,3,1,2.01
8,3.73235229154987,92.90148971692676,0,31.340477011987822,1,1,3.55
9,3.2022300234864174,97.99199653167696,3,41.27161319380117,1,1,2.49
10,3.416145155592091,89.0287803355344,2,38.21542376448814,1,0,2.55
11,2.041168988591605,84.5366078374316,1,27.85474586050342,1,1,2.0
12,3.9398197043239884,76.72972145162475,0,44.56864710696676,1,1,2.0
13,3.6648852816008435,97.30913933416053,4,32.32560998375452,3,1,2.0
14,2.4246782213565523,94.64255558001634,1,31.5962335800885,0,1,2.11
15,2.3636499344142012,61.808746804247576,1,11.367510637566326,1,0,2.0
16,2.3668090197068676,61.05467897989008,0,49.46771921428646,1,0,2.0
17,2.6084844859190754,75.05853467512199,1,14.91883234118507,0,0,2.0
18,3.049512863264476,92.4221332312733,4,19.245236497105864,1,1,2.67
19,2.8638900372842313,99.49104517259778,1,12.067873489661078,0,1,2.12
20,2.582458280396084,66.01667564414113,4,35.600118673476544,0,0,2.0
21,3.223705789444759,83.7652286140854,0,18.9880470789072,3,0,2.0
22,2.278987721304084,75.23563426524086,2,17.20041749890894,2,0,2.0
23,2.5842892970704363,98.79657591258413,1,13.542223368929655,3,1,2.0
24,2.7327236865873834,93.68475692542835,2,14.132358284960628,2,1,2.0
25,2.912139968434072,93.53314818844552,4,33.38682801770355,2,0,2.0
26,3.570351922786027,78.7477263917988,1,37.528314634663815,2,0,2.16
27,2.3993475643167193,76.5927800935066,3,25.89515953857604,1,0,3.0
28,3.0284688768272234,70.93628287722825,2,29.19588326368293,3,1,2.0
29,3.184829137724085,62.25501986603709,1,37.43870943931937,2,1,2.0
30,2.0929008254399957,94.58889505020213,2,10.695191607419186,0,1,2.0
31,3.2150897038028767,92.51604036520311,1,22.925226282811142,1,0,2.0
32,2.341048247374583,99.98870693144522,0,48.923909922813856,3,0,2.04
33,2.130103185970559,99.86547348295622,2,33.20448918781872,2,1,2.0
34,3.8977710745066663,82.2172682241051,3,20.16898319589973,0,0,3.01
35,3.9312640661491187,90.75949660722043,3,30.869201865448524,3,1,2.0
36,3.6167946962329225,97.79062919529713,4,23.706139524836615,3,0,2.0
37,2.609227538346741,93.98589562709645,1,31.289799553051964,1,0,2.0
38,2.1953442280127677,69.8939240697279,2,15.029660472265952,3,0,2.0
39,3.3684660530243136,78.02176541240374,4,15.308586152771095,1,0,2.07
40,2.8803049874792026,65.1663766060598,2,15.741694481575713,2,1,2.09
41,2.2440764696895577,98.1620410903489,1,47.59279167707367,1,0,2.2
42,2.9903538202225404,84.2469853780352,3,39.31595673365367,0,1,2.0
43,2.068777042230437,69.1457122201385,0,16.495275786492837,1,1,2.0
44,3.818640804157564,86.86802737623427,3,17.533963350624056,0,1,2.95
45,2.517559963200034,84.72512961831583,4,39.23317899483506,1,0,2.3
46,3.325044568707964,74.32650872131362,0,16.246553791686956,3,1,2.0
47,2.623422152178822,64.54230368798517,4,19.382451733393147,2,1,2.0
48,3.0401360423556216,86.86292782371198,1,48.53387331281596,0,1,2.07
49,3.0934205586865593,80.81230803615173,0,20.212260989137274,1,0,2.0
50,2.3697089110510543,90.89273566942558,4,36.46529401484587,1,0,2.64
51,3.939169255529117,80.80654004447973,1,49.14525149602122,1,1,2.33
52,3.550265646722229,94.08726001274161,3,24.971870685591707,3,0,2.0
53,3.8789978831283785,82.07627355097942,1,10.700639634482489,3,1,2.0
54,3.789654700855298,82.43751886141546,2,19.76589161689497,0,1,3.02
55,3.19579995762217,95.06614410633381,1,43.23508765366822,0,0,3.49
56,3.8437484700462337,76.13931464849588,1,44.58435343820147,3,1,2.73
57,2.176985004103839,65.36060913802562,2,40.74077458095165,0,0,2.0
58,2.3919657248382906,61.15130705253356,4,14.52439276306292,2,0,2.0
59,2.090454577821076,90.20549022694476,4,41.82041486785613,2,1,2.0
60,2.650660661526529,84.8123820541386,1,46.747111879740174,3,0,2.0
61,2.7773545793789642,88.16319072396894,2,34.02438170184944,0,0,2.15
62,2.5426980635477916,68.51856646035642,2,47.63501425352259,1,1,2.96
63,3.6574750183038587,65.45485902347079,3,43.0735553484751,2,1,2.06
64,2.713506653387179,60.58178662671528,4,36.67886067963629,3,0,2.0
65,2.5618690193747615,74.02350235226388,0,33.08740946846993,0,0,2.2
66,3.085392166316497,83.59670747418532,4,23.94294668967882,3,1,2.0
67,2.2818484499495253,75.68976180398928,4,16.371497809712206,1,0,2.0
68,3.6043939615080793,77.49899688094916,3,34.19815690762164,2,0,2.0
69,2.1491012873595414,96.16634777974994,0,22.72446214472478,3,0,2.78
70,3.9737738732010346,73.93021868093201,3,44.657546701105815,3,0,2.0
71,3.544489538593315,80.55957956639243,0,49.73347749434514,3,0,2.0
